group,siteid,x,y,awt01,awt02,awt03,awt04,awt05,awt06,awt07,awt08,awt09,awt10,awt11,awt12,awt13,awt14,awt15,awt16,awt17,awt18,awt19,awt20
bird,b273,313522.9063,8262671.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bird,b274,313715.875,8262677,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
bird,b275,314323.1563,8262222,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bird,b278,315116.75,8262183,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b276,314688.8125,8262111,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
bird,b281,315166.5313,8262096,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bird,b192,310589.5,8253578,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b195,318657.5313,8252847,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
bird,b196,319236.5313,8252411,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
bird,b193,310337.75,8249887,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b194,311172.3125,8249789,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b282,307781.6875,8243887,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1
bird,b283,307495.5938,8243515,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1
bird,b284,307713.75,8243234,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
bird,b285,307745.75,8242742,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1
bird,b287,309073.6563,8242639,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1
bird,b286,308472.4063,8242430,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1
bird,b527,329493.5938,8234997,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b528,324225.9063,8234316,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b524,334980.375,8225995,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b523,335611.8125,8220564,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
bird,b517,330354.5938,8209863,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
bird,b543,285704.3438,8205980.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0
bird,b542,286929.1563,8205710,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0
bird,b518,331292.1563,8205493,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
bird,b541,287450.8125,8205088.5,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0
bird,b540,286944.5,8204299.5,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0
bird,b537,287372.4063,8203752.5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
bird,b519,332859.0313,8203251.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b539,288165.8438,8203199,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0
bird,b536,288965.2813,8202862,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0
bird,b531,290433.8438,8202159.5,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1
bird,b437,323032.4375,8201681,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
bird,b535,292944.6875,8201460.5,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1
bird,b532,291216.0313,8201399.5,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
