group,siteid,x,y,awt21,awt22,awt23,awt24,awt25,awt26,awt27,awt28,awt29,awt30,awt31,awt32,awt33,awt34,awt35,awt36,awt37,awt38,awt39,awt40
plant,AFsite75,305539.7,8282834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plant,AFsite76,306039.8,8282160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plant,AFsite18,310451,8275733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plant,AFsite17,309307.9,8265655,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
plant,AFsite77,307456.1,8243632,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1
plant,AFsite12,326033.4,8234088,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
plant,AFsite11,328220,8233746,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1
plant,AFsite09,330863.8,8232542,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
plant,AFsite10,331647.1,8231557,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
plant,AFsite02,333720.1,8221926,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0
plant,AFsite94,321930.3,8219821,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1
plant,AFsite93,322386.5,8219327,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1
plant,AFOC4DM,333246.8,8215429,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1
plant,AFsite01,331138,8215238,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1
plant,AFMH4DM,330513.4,8209468,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
plant,AFsite96,317501.9,8203453,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0
plant,AFsite95,318347,8203247,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1
plant,AFsite69,318345.1,8197595,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1
plant,AFsite32,318111.2,8196896,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1
plant,AFsite31,318132.9,8196833,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0
plant,AFsite41,321856.4,8182680,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1
