group,siteid,x,y,nsw47,nsw48,nsw49,nsw50,nsw51,nsw52,nsw53,nsw54
sr,srpa31,153.4828,-28.1651,0,0,0,0,0,0,0,0
sr,srpa30,153.4889,-28.1669,0,0,0,0,0,0,0,0
sr,srpa28,153.493,-28.1687,0,0,0,0,0,0,0,0
sr,srpa29,153.493,-28.1705,0,0,0,0,0,0,0,0
sr,srpa27,153.4951,-28.1705,0,0,0,0,0,0,0,0
sr,srpa17,153.5502,-28.1974,0,0,0,0,0,0,0,0
sr,srpa14,153.5543,-28.1974,0,0,0,0,0,0,0,0
sr,srpa18,153.5502,-28.201,0,0,0,0,0,0,0,0
sr,srpa594,152.5066,-28.2536,0,1,0,0,0,0,0,0
sr,srpa600,152.4993,-28.2579,0,1,0,0,0,0,0,0
sr,srpa588,152.5147,-28.2608,0,1,0,0,0,0,0,0
sr,srpa583,152.5229,-28.2644,0,0,0,0,0,0,0,0
sr,srpa579,152.5269,-28.2663,0,0,0,1,0,0,0,0
sr,srpa649,152.4248,-28.302,1,0,0,0,0,0,0,0
sr,srpa12,153.5609,-28.302,0,0,0,0,0,0,0,0
sr,srpa15,153.5548,-28.3039,0,0,0,0,0,0,0,0
sr,srpa605,152.4941,-28.3095,0,0,1,0,0,0,0,0
sr,srpa16,153.5549,-28.3111,0,0,0,0,0,0,0,0
sr,srpa595,152.5022,-28.3149,0,1,0,0,0,0,0,0
sr,srpa608,152.492,-28.3167,0,0,1,0,0,0,0,0
sr,srpa348,152.8878,-28.3212,0,1,0,1,0,0,0,0
sr,srpa347,152.8898,-28.3212,0,0,1,0,0,0,0,0
sr,srpa364,152.8438,-28.322,0,0,1,0,0,0,0,0
sr,srpa367,152.8409,-28.3248,0,0,0,0,0,0,0,0
sr,srpa659,152.4185,-28.3254,0,0,0,0,0,0,0,0
sr,srpa596,152.5022,-28.3258,0,1,1,1,0,0,0,0
sr,srpa591,152.5103,-28.3276,0,1,0,1,0,0,0,0
sr,srpa19,153.5489,-28.331,0,0,0,0,0,0,0,0
sr,srpa559,152.5613,-28.3332,0,1,0,0,0,0,0,0
sr,srpa305,152.9694,-28.3393,0,0,0,0,0,0,0,0
sr,srpa300,152.9755,-28.3393,0,0,1,0,0,1,0,0
sr,srpa561,152.5592,-28.3404,0,1,1,0,0,0,0,0
sr,srpa309,152.9674,-28.3411,0,0,0,0,0,0,0,0
sr,srpa311,152.9653,-28.3447,0,0,0,0,0,0,0,0
sr,srpa567,152.5429,-28.3494,0,0,1,0,0,0,0,0
sr,srpa564,152.5531,-28.3494,0,0,1,0,0,0,0,0
sr,srpa565,152.5449,-28.3566,0,1,1,0,0,0,0,0
sr,srpa472,152.7306,-28.3571,0,0,0,0,0,0,0,0
sr,srpa428,152.7571,-28.3662,0,0,0,0,0,1,0,0
sr,srpa241,153.1021,-28.3663,0,0,0,0,0,1,0,0
sr,srpa430,152.7551,-28.368,0,1,1,0,0,0,0,0
sr,srpa382,152.8163,-28.3681,0,0,0,0,0,1,0,0
sr,srpa379,152.8224,-28.3699,0,1,0,0,0,0,0,0
sr,srpa378,152.8245,-28.3699,0,1,0,0,0,0,0,0
sr,srpa372,152.8367,-28.3699,0,1,1,0,0,0,0,0
sr,srpa433,152.753,-28.3716,0,1,0,1,0,0,0,0
sr,srpa252,153.0755,-28.3718,0,0,1,0,0,1,0,0
sr,srpa369,152.8387,-28.3735,0,0,0,0,0,0,0,0
sr,srpa368,152.8408,-28.3735,0,0,0,0,0,0,0,0
sr,srpa263,153.0633,-28.3736,0,0,1,0,0,1,0,0
sr,srpa253,153.0735,-28.3736,0,0,0,0,0,1,0,0
sr,srpa426,152.7612,-28.3752,0,0,0,0,0,0,0,0
sr,srpa337,152.9204,-28.3754,1,1,0,1,0,1,0,0
sr,srpa327,152.9306,-28.3754,0,1,0,0,0,0,0,0
sr,srpa265,153.0612,-28.3754,0,0,0,0,0,1,0,0
sr,srpa380,152.8224,-28.3771,0,0,0,0,0,0,0,0
sr,srpa335,152.9224,-28.3772,1,1,0,0,0,0,0,0
sr,srpa331,152.9265,-28.3772,1,1,1,0,0,1,0,0
sr,srpa261,153.0653,-28.3772,0,1,1,0,0,1,0,0
sr,srpa258,153.0674,-28.3772,1,0,0,0,0,1,0,0
sr,srpa243,153.0959,-28.3772,0,0,0,0,0,1,0,0
sr,srpa238,153.1041,-28.3772,0,0,0,0,0,1,0,0
sr,srpa341,152.9143,-28.379,0,1,0,0,0,0,0,0
sr,srpa239,153.1041,-28.379,1,0,0,0,0,1,0,0
sr,srpa342,152.9143,-28.3808,0,0,0,0,0,0,0,0
sr,srpa250,153.0776,-28.3808,0,0,0,0,0,1,0,0
sr,srpa168,153.2348,-28.3806,0,0,0,0,0,0,0,0
sr,srpa415,152.7693,-28.3824,0,0,0,0,0,1,0,0
sr,srpa375,152.8285,-28.3825,0,1,0,0,0,0,0,0
sr,srpa255,153.0714,-28.3826,1,0,0,0,0,1,0,0
sr,srpa171,153.2307,-28.3824,0,0,0,0,0,0,0,0
sr,srpa416,152.7693,-28.3842,0,0,0,0,0,0,0,0
sr,srpa411,152.7714,-28.3842,0,0,0,0,0,0,0,0
sr,srpa407,152.7734,-28.3842,0,0,0,0,0,0,0,0
sr,srpa373,152.8306,-28.3843,0,1,0,0,0,0,0,0
sr,srpa330,152.9286,-28.3844,0,0,0,0,0,0,0,0
sr,srpa412,152.7714,-28.386,1,0,0,0,0,1,0,0
sr,srpa244,153.0919,-28.3862,0,0,0,0,0,1,0,0
sr,srpa376,152.8285,-28.3897,0,1,0,0,0,0,0,0
sr,srpa269,153.0592,-28.3916,0,0,0,0,0,0,0,0
sr,srpa266,153.0612,-28.3916,0,0,0,0,0,1,0,0
sr,srpa170,153.2327,-28.3915,0,0,0,0,0,1,0,0
sr,srpa236,153.1102,-28.3952,0,0,0,0,0,0,0,0
sr,srpa125,153.2838,-28.3968,0,1,0,0,0,1,0,0
sr,srpa502,152.6754,-28.3985,0,0,0,0,0,0,0,0
sr,srpa273,153.0551,-28.3989,0,1,0,0,0,1,0,0
sr,srpa272,153.0572,-28.3989,1,0,0,0,0,1,0,0
sr,srpa134,153.2797,-28.3986,0,0,0,0,0,1,0,0
sr,srpa127,153.2818,-28.3986,0,1,0,0,0,1,0,0
sr,srpa493,152.6897,-28.4003,0,0,0,0,0,0,0,0
sr,srpa500,152.6794,-28.4021,0,0,0,0,0,0,0,0
sr,srpa278,153.047,-28.4025,0,1,1,0,0,1,0,0
sr,srpa143,153.2716,-28.4022,0,0,0,0,0,0,0,0
sr,srpa126,153.2838,-28.4022,0,1,0,1,0,1,0,0
sr,srpa142,153.2736,-28.404,0,0,0,0,0,1,0,0
sr,srpa129,153.2818,-28.404,0,1,0,0,0,1,0,0
sr,srpa233,153.1164,-28.406,1,0,0,0,0,0,0,0
sr,srpa137,153.2777,-28.4058,0,1,0,0,0,0,0,0
sr,srpa281,153.0347,-28.4079,0,1,0,0,0,1,0,0
sr,srpa228,153.1205,-28.4078,1,0,0,0,0,1,0,0
sr,srpa227,153.1225,-28.4078,0,0,0,0,0,0,0,0
sr,srpa223,153.1246,-28.4078,0,0,0,0,0,0,0,0
sr,srpa216,153.1286,-28.4078,0,1,0,0,0,0,0,0
sr,srpa293,153.0204,-28.4097,0,0,0,0,0,1,0,0
sr,srpa289,153.0265,-28.4097,1,0,1,0,0,0,0,0
sr,srpa297,153.0184,-28.4115,0,1,0,0,0,1,0,0
sr,srpa294,153.0204,-28.4115,0,1,0,0,0,0,0,0
sr,srpa298,153.0102,-28.4133,0,0,0,0,0,0,0,0
sr,srpa285,153.0286,-28.4133,0,1,0,1,0,1,0,0
sr,srpa282,153.0327,-28.4133,0,1,0,0,0,0,0,0
sr,srpa624,152.4609,-28.4141,0,0,0,0,0,0,0,0
sr,srpa290,153.0265,-28.4151,0,0,1,0,0,0,0,0
sr,srpa286,153.0286,-28.4151,0,0,0,0,0,0,0,0
sr,srpa292,153.0225,-28.4169,0,0,0,0,0,0,0,0
sr,srpa623,152.4629,-28.4267,0,1,1,0,0,0,0,0
sr,srpa217,153.1287,-28.4349,0,0,0,0,0,0,0,0
sr,srpa229,153.1205,-28.4367,0,0,0,0,0,0,0,0
sr,srpa222,153.1266,-28.4367,0,0,0,0,0,0,0,0
sr,srpa206,153.1389,-28.4385,0,0,0,0,0,0,0,0
sr,srpa354,152.8775,-28.4403,0,0,1,1,0,0,0,0
sr,srpa626,152.4587,-28.4411,0,0,0,0,0,0,0,0
sr,srpa190,153.1736,-28.4493,0,0,1,0,0,0,0,0
sr,srpa187,153.1777,-28.4583,0,0,0,0,0,0,0,0
sr,srpa208,153.1348,-28.4584,0,0,0,0,0,0,0,0
sr,srpa218,153.1287,-28.4602,0,0,0,0,0,0,0,0
sr,srpa515,152.6486,-28.4616,0,0,0,0,0,0,0,0
sr,srpa219,153.1287,-28.462,0,0,0,0,0,0,0,0
sr,srpa213,153.1307,-28.462,0,0,0,0,0,1,0,0
sr,srpa518,152.6425,-28.4634,0,0,0,0,0,0,0,0
sr,srpa184,153.19,-28.4637,0,0,0,0,0,0,0,0
sr,srpa195,153.1634,-28.4638,0,0,0,0,0,0,0,0
sr,srpa467,152.7324,-28.4654,0,1,1,0,0,1,0,0
sr,srpa205,153.141,-28.4656,1,0,0,0,0,0,0,0
sr,srpa519,152.6404,-28.467,0,0,0,0,0,0,0,0
sr,srpa676,152.3993,-28.4734,0,1,1,1,0,0,0,0
sr,srpa681,152.3973,-28.4752,1,1,0,0,0,0,0,0
sr,srpa672,152.4014,-28.4752,0,1,0,0,0,0,0,0
sr,srpa688,152.3891,-28.4769,0,1,0,0,0,0,0,0
sr,srpa673,152.4014,-28.477,1,1,0,0,0,0,0,0
sr,srpa479,152.7242,-28.478,0,0,0,0,0,1,0,0
sr,srpa686,152.3952,-28.4788,1,1,1,0,0,0,0,0
sr,srpa186,153.1798,-28.4782,0,0,0,0,0,0,0,0
sr,srpa509,152.6649,-28.4815,1,0,0,0,0,1,0,0
sr,srpa508,152.671,-28.4815,0,0,1,0,0,0,0,0
sr,srpa497,152.6813,-28.4815,1,0,1,0,0,0,0,0
sr,srpa677,152.3993,-28.4824,0,1,0,1,0,0,0,0
sr,srpa392,152.7957,-28.4818,0,0,0,0,0,0,0,0
sr,srpa207,153.1389,-28.4818,0,0,0,0,0,1,0,0
sr,srpa503,152.6751,-28.4833,1,0,1,0,0,0,0,0
sr,srpa192,153.1716,-28.4836,0,0,0,0,0,0,0,0
sr,srpa506,152.6731,-28.4851,1,0,0,0,0,1,0,0
sr,srpa501,152.6792,-28.4888,0,1,1,0,0,1,0,0
sr,srpa417,152.7691,-28.4889,0,0,1,0,0,0,0,0
sr,srpa214,153.1308,-28.4891,0,0,0,0,0,0,0,0
sr,srpa496,152.6833,-28.4906,0,0,0,0,0,1,0,0
sr,srpa453,152.7405,-28.4907,0,0,1,0,0,1,0,0
sr,srpa514,152.6526,-28.4923,0,0,1,0,0,1,0,0
sr,srpa494,152.6873,-28.4924,1,0,1,0,1,1,0,0
sr,srpa220,153.1287,-28.4927,1,1,0,0,0,1,0,0
sr,srpa498,152.6812,-28.496,0,1,0,0,0,0,0,0
sr,srpa516,152.6485,-28.4977,0,0,0,1,0,0,0,0
sr,srpa449,152.7425,-28.4979,0,0,1,0,0,0,0,0
sr,srpa413,152.7711,-28.4998,0,0,0,0,0,0,0,0
sr,srpa232,153.1185,-28.4999,0,0,0,0,0,0,0,0
sr,srpa445,152.7445,-28.5051,0,0,0,0,0,0,0,0
sr,srpa21,153.5416,-28.5043,0,0,0,0,0,0,0,0
sr,srpa383,152.8161,-28.5053,0,0,0,0,0,0,0,0
sr,srpa234,153.1144,-28.5053,0,1,0,0,0,0,0,0
sr,srpa404,152.7752,-28.5106,0,0,0,0,0,0,0,0
sr,srpa138,153.2759,-28.5232,0,0,0,0,0,1,0,0
sr,srpa159,153.2535,-28.5286,0,0,0,0,0,1,0,0
sr,srpa131,153.2821,-28.5304,0,0,0,0,0,0,0,0
sr,srpa20,153.5499,-28.5314,0,0,0,0,0,0,0,0
sr,srpa136,153.2801,-28.5358,0,0,0,0,0,1,0,0
sr,srpa122,153.2862,-28.5394,0,0,0,0,0,0,0,0
sr,srpa119,153.2883,-28.5394,0,0,0,0,0,0,0,0
sr,srpa114,153.2964,-28.5412,0,1,0,0,0,0,0,0
