group,siteid,x,y,nsw34,nsw35,nsw36,nsw37,nsw38,nsw39,nsw40
rt,rtpa323,153.5461,-28.1956,0,1,1,0,0,0,0
rt,rtpa324,153.5543,-28.1992,0,0,1,0,0,0,0
rt,rtpa325,153.5158,-28.2481,0,0,1,0,0,0,0
rt,rtpa258,153.263,-28.2524,1,0,0,0,0,1,0
rt,rtpa387,152.4882,-28.2553,0,0,0,0,0,0,0
rt,rtpa357,153.2488,-28.256,0,0,0,1,0,0,0
rt,rtpa579,153.4384,-28.2574,0,1,0,1,0,1,0
rt,rtpa358,153.2141,-28.2651,0,0,0,0,0,0,0
rt,rtpa359,153.2223,-28.2669,1,0,0,1,0,0,0
rt,rtpa520,153.4874,-28.2734,1,0,0,1,0,1,0
rt,rtpa529,153.4894,-28.2734,0,0,1,0,0,0,0
rt,rtpa522,153.4894,-28.2752,0,0,0,1,0,0,0
rt,rtpa259,153.2672,-28.2813,0,1,0,1,0,1,0
rt,rtpa594,152.6125,-28.2828,0,0,0,0,0,0,0
rt,rtpa599,152.6166,-28.2864,0,0,0,0,0,0,0
rt,rtpa248,152.6206,-28.2918,1,0,0,0,0,0,1
rt,rtpa339,153.1754,-28.2941,0,0,0,0,0,0,0
rt,rtpa249,152.6206,-28.2954,1,0,0,0,0,1,1
rt,rtpa340,153.1713,-28.2959,0,0,0,0,0,0,0
rt,rtpa362,153.1754,-28.2959,0,0,0,0,0,0,0
rt,rtpa342,153.1775,-28.2959,1,0,0,0,0,0,0
rt,rtpa836,152.4455,-28.3013,0,0,0,0,0,1,1
rt,rtpa344,153.1632,-28.3013,0,0,0,0,0,0,0
rt,rtpa389,152.4452,-28.3021,0,0,0,0,0,0,1
rt,rtpa251,152.6022,-28.3044,1,0,0,0,0,0,0
rt,rtpa252,152.6206,-28.3045,0,0,0,0,0,0,1
rt,rtpa390,152.4166,-28.3074,1,0,0,0,0,1,1
rt,rtpa253,152.5247,-28.3096,0,0,0,0,0,0,1
rt,rtpa345,153.1408,-28.3158,0,0,0,0,0,0,0
rt,rtpa588,153.1408,-28.3176,0,0,0,0,0,0,0
rt,rtpa161,153.5651,-28.3201,0,1,1,0,0,0,0
rt,rtpa282,152.8572,-28.3212,0,0,0,0,0,0,1
rt,rtpa157,152.8857,-28.3212,0,0,0,1,1,0,0
rt,rtpa346,153.1571,-28.3212,0,0,0,1,0,1,0
rt,rtpa254,152.5083,-28.3222,0,0,0,0,0,0,0
rt,rtpa260,153.3774,-28.3225,0,0,0,1,0,1,0
rt,rtpa838,152.4168,-28.3227,1,0,0,0,0,1,0
rt,rtpa247,152.5042,-28.324,1,0,0,0,0,1,0
rt,rtpa349,153.1469,-28.3248,0,0,0,0,0,0,0
rt,rtpa347,153.1795,-28.3247,0,0,0,0,0,0,0
rt,rtpa350,153.1877,-28.3265,0,0,0,0,0,0,0
rt,rtpa534,152.4185,-28.3272,1,0,0,0,0,1,0
rt,rtpa158,152.8817,-28.3284,1,0,0,1,0,1,0
rt,rtpa287,152.8245,-28.3302,0,0,0,0,0,0,1
rt,rtpa351,153.1918,-28.3301,1,0,0,1,0,0,0
rt,rtpa391,152.4226,-28.3327,1,0,0,0,0,1,0
rt,rtpa288,152.8306,-28.3338,0,0,0,0,0,0,0
rt,rtpa289,152.8347,-28.3356,0,0,0,0,0,0,0
rt,rtpa530,153.555,-28.3382,0,1,0,1,0,0,0
rt,rtpa290,152.8368,-28.3392,0,0,0,0,0,0,0
rt,rtpa159,152.8898,-28.3411,0,0,0,0,0,0,0
rt,rtpa352,153.1286,-28.3447,1,0,0,1,0,1,0
rt,rtpa261,153.2877,-28.3462,0,0,0,1,0,1,0
rt,rtpa291,152.851,-28.3482,0,0,0,1,1,0,0
rt,rtpa255,152.7204,-28.3498,1,0,0,0,0,1,0
rt,rtpa353,153.1204,-28.3501,1,0,0,1,0,1,0
rt,rtpa160,152.8816,-28.3537,0,0,0,0,0,0,0
rt,rtpa356,153.1102,-28.3627,0,0,0,0,0,0,0
rt,rtpa354,153.0918,-28.3645,0,0,0,0,0,0,0
rt,rtpa355,153.1082,-28.3645,1,0,0,1,0,1,0
rt,rtpa292,152.7592,-28.368,0,0,0,0,0,0,1
rt,rtpa284,152.8122,-28.3717,0,0,0,0,0,0,0
rt,rtpa565,152.8163,-28.3717,1,0,0,1,0,1,0
rt,rtpa839,152.5421,-28.373,0,0,0,0,0,1,0
rt,rtpa285,152.7653,-28.3752,1,0,0,0,0,0,1
rt,rtpa392,152.4019,-28.3759,1,0,0,1,0,0,0
rt,rtpa283,152.7632,-28.377,0,0,0,0,0,0,0
