group,siteid,x,y,nsw08,nsw09,nsw10,nsw11,nsw12,nsw13,nsw14,nsw15
db,dbpa3,153.492,-28.166,0,0,0,0,0,0,0,0
db,dbpa4,153.493,-28.1678,0,0,0,0,0,0,0,0
db,dbpa8,153.5492,-28.1974,0,0,0,0,0,0,0,0
db,dbpa10,153.5512,-28.201,0,0,0,0,0,0,0,0
db,dbpa11,153.562,-28.302,0,0,0,0,0,0,1,0
db,dbpa12,153.5559,-28.303,0,0,0,0,0,0,1,0
db,dbpa13,153.5549,-28.3102,0,0,0,0,0,0,1,0
db,dbpa14,153.5672,-28.321,0,0,0,0,0,0,0,0
db,dbpa15,153.5651,-28.3228,1,0,0,0,0,0,1,0
db,dbpa16,153.5621,-28.3255,0,0,0,0,0,0,1,0
db,dbpa17,153.5489,-28.3301,0,0,0,0,0,0,1,0
db,dbpa18,153.0765,-28.3718,0,0,0,0,0,0,0,0
db,dbpa19,153.0643,-28.3736,0,0,0,0,0,0,0,0
db,dbpa20,153.2358,-28.3797,0,0,0,0,0,0,1,0
db,dbpa21,153.2317,-28.3824,0,0,0,0,0,1,1,0
db,dbpa22,153.2327,-28.3906,0,0,0,0,0,0,1,0
db,dbpa23,153.0561,-28.398,0,0,0,0,0,0,0,0
db,dbpa24,152.6764,-28.3985,0,0,0,0,0,1,0,0
db,dbpa25,152.6897,-28.4003,0,0,0,0,0,0,0,0
db,dbpa26,152.6794,-28.4021,0,0,0,0,0,1,0,0
db,dbpa27,153.1164,-28.4051,0,0,0,0,0,0,1,0
db,dbpa28,153.0347,-28.407,0,0,0,0,0,0,1,0
db,dbpa29,153.0214,-28.4115,0,1,0,0,0,0,0,0
db,dbpa31,152.4609,-28.4132,0,0,0,0,0,0,0,0
db,dbpa30,153.0306,-28.4133,0,0,0,0,0,0,1,0
db,dbpa32,153.0276,-28.4142,0,0,0,0,1,0,1,0
db,dbpa33,153.1195,-28.4169,0,0,0,0,0,0,0,0
db,dbpa34,152.4629,-28.4258,0,0,0,0,0,0,0,0
db,dbpa35,153.1276,-28.4358,0,0,0,0,0,0,0,0
db,dbpa36,153.1399,-28.4376,0,0,0,0,0,0,0,0
db,dbpa37,152.4587,-28.4402,0,0,0,0,0,0,0,0
db,dbpa38,153.193,-28.4466,0,0,0,0,0,1,0,0
db,dbpa39,153.1736,-28.4493,0,0,0,0,0,0,1,0
db,dbpa41,153.1777,-28.4574,0,0,0,0,0,0,1,0
db,dbpa40,153.1358,-28.4575,0,0,0,0,0,0,0,0
db,dbpa44,152.6496,-28.4616,0,0,0,0,1,1,0,0
db,dbpa42,153.1267,-28.4611,0,0,0,0,0,0,0,0
