group,siteid,x,y,nsw01,nsw02,nsw03,nsw04,nsw05,nsw06,nsw07
ba,bapa1,153.4838,-28.1651,0,0,0,0,0,0,0
ba,bapa2,153.492,-28.166,0,0,0,0,0,0,0
ba,bapa3,153.4961,-28.1696,0,0,0,1,0,1,0
ba,bapa4,153.5512,-28.1965,0,0,0,0,0,0,0
ba,bapa5,153.5492,-28.1974,0,0,0,0,0,0,0
ba,bapa6,153.5492,-28.2001,0,0,0,0,0,0,0
ba,bapa9,153.5672,-28.321,0,0,0,0,0,0,0
ba,bapa10,153.5651,-28.3228,0,0,0,0,0,0,0
ba,bapa11,153.5662,-28.3237,0,0,0,0,0,0,0
ba,bapa12,153.5621,-28.3255,0,0,0,0,0,0,0
ba,bapa13,153.5468,-28.331,0,0,0,0,0,0,0
ba,bapa15,152.8224,-28.3708,0,0,0,0,0,0,0
ba,bapa19,153.0949,-28.3745,0,0,0,0,0,0,0
ba,bapa25,153.0663,-28.379,1,0,0,0,1,0,1
ba,bapa26,153.2358,-28.3797,0,0,0,0,0,0,0
ba,bapa27,152.9041,-28.3808,0,0,0,0,0,0,0
ba,bapa28,153.2368,-28.386,0,0,0,0,0,0,0
ba,bapa33,152.6897,-28.4003,0,0,1,0,0,0,0
ba,bapa34,152.6794,-28.4021,0,0,0,0,0,0,0
ba,bapa35,153.1113,-28.4033,0,0,0,0,0,0,0
ba,bapa37,153.0408,-28.4043,0,0,0,0,0,0,0
ba,bapa38,153.0225,-28.4106,0,0,0,0,0,0,0
ba,bapa41,153.0214,-28.4115,0,0,0,0,0,0,0
ba,bapa42,153.0204,-28.4124,0,0,0,0,0,0,0
ba,bapa43,153.0225,-28.4124,0,0,0,0,0,0,0
ba,bapa44,152.4609,-28.4132,1,0,0,0,0,1,0
ba,bapa45,153.1103,-28.4169,0,0,0,0,0,0,0
ba,bapa46,153.1113,-28.4169,0,0,0,0,0,0,0
ba,bapa48,153.1195,-28.4169,0,0,0,0,0,0,0
ba,bapa49,153.1174,-28.4178,0,0,0,0,0,1,0
ba,bapa53,153.1276,-28.4358,0,0,0,0,0,0,0
ba,bapa54,153.1399,-28.4376,0,0,0,0,0,0,0
ba,bapa55,153.143,-28.4403,0,0,0,0,0,0,0
ba,bapa58,152.4567,-28.4438,0,0,1,0,0,0,0
ba,bapa59,153.1736,-28.4493,0,0,0,0,0,0,0
ba,bapa60,153.1777,-28.4583,0,0,0,0,0,0,0
ba,bapa64,152.6496,-28.4616,0,0,0,0,0,1,0
ba,bapa63,153.1318,-28.4611,0,0,0,0,0,0,0
ba,bapa65,153.19,-28.4637,0,0,0,1,0,0,0
ba,bapa66,152.4004,-28.4734,0,0,1,0,0,0,0
ba,bapa67,153.1451,-28.4782,0,0,0,0,0,0,0
ba,bapa69,152.6649,-28.4806,0,0,0,0,0,1,1
ba,bapa68,153.1798,-28.48,0,0,0,0,0,0,0
ba,bapa70,152.3993,-28.4824,0,0,0,0,0,0,0
ba,bapa71,152.6751,-28.4833,0,0,0,0,0,0,0
