group,siteid,x,y,nsw26,nsw27,nsw28,nsw29,nsw30,nsw31,nsw32,nsw33
ou,oupa796,152.4701,-28.2805,0,1,0,0,1,1,0,0
ou,oupa248,152.4769,-28.2823,0,0,0,0,1,0,0,0
ou,oupa1042,152.4455,-28.3021,0,1,0,0,0,0,0,0
ou,oupa1156,152.4618,-28.3075,0,0,0,0,1,0,0,0
ou,oupa594,152.4383,-28.3147,0,1,0,0,1,0,0,1
ou,oupa245,152.4204,-28.3218,0,0,1,0,1,1,0,1
ou,oupa12,152.4362,-28.3219,0,1,1,0,1,0,0,1
ou,oupa249,152.5134,-28.3258,0,1,0,0,1,0,0,0
ou,oupa1079,152.5348,-28.3313,0,0,0,0,0,0,0,0
ou,oupa511,152.672,-28.3317,0,1,0,0,1,0,0,1
ou,oupa123,152.5878,-28.3333,0,0,0,0,1,0,0,0
ou,oupa1244,152.5592,-28.3386,0,0,0,0,0,0,0,0
ou,oupa493,152.6704,-28.3533,0,1,0,0,1,1,0,1
ou,oupa1084,152.5416,-28.3674,0,1,0,0,1,1,0,0
ou,oupa968,152.5421,-28.3728,0,0,0,0,0,0,0,0
ou,oupa234,152.5324,-28.3764,0,0,0,0,0,0,0,0
ou,oupa902,153.3644,-28.3785,0,0,0,0,1,1,0,1
ou,oupa1224,152.6958,-28.3823,0,1,0,0,0,0,0,0
ou,oupa1295,152.6764,-28.4003,0,0,0,0,0,0,0,0
ou,oupa845,152.3395,-28.4045,0,0,0,0,1,1,0,0
ou,oupa1194,152.34,-28.4045,0,0,0,0,1,0,0,0
ou,oupa1144,152.6889,-28.4094,0,1,0,0,1,0,0,1
ou,oupa931,152.8224,-28.4096,0,0,0,0,0,0,0,0
ou,oupa155,152.6804,-28.4166,0,1,0,0,1,0,0,0
ou,oupa812,152.6804,-28.4184,0,0,0,0,0,0,0,0
ou,oupa1143,152.6789,-28.4238,0,0,0,0,0,0,0,0
ou,oupa766,152.6967,-28.4274,0,1,0,0,1,0,0,0
ou,oupa710,152.7149,-28.4347,0,0,0,0,1,0,0,1
ou,oupa1090,153.1573,-28.4457,0,0,0,0,1,0,0,0
ou,oupa391,152.6752,-28.4472,0,0,0,0,0,0,0,0
ou,oupa1073,152.6619,-28.4508,0,0,0,0,0,0,0,0
ou,oupa247,152.6551,-28.4526,0,1,0,0,1,1,0,1
ou,oupa973,152.667,-28.4526,0,0,0,0,0,0,0,1
ou,oupa1041,152.6888,-28.4563,0,1,0,0,0,0,0,0
ou,oupa635,152.6351,-28.4598,0,1,1,0,0,0,0,1
ou,oupa642,152.4413,-28.4645,0,0,0,0,1,0,0,1
ou,oupa322,152.4402,-28.4663,0,0,0,0,0,0,0,0
ou,oupa901,152.2063,-28.4706,0,0,0,1,0,1,0,1
ou,oupa1142,153.381,-28.4706,0,0,0,0,0,0,0,0
ou,oupa548,152.4024,-28.4716,0,0,0,0,0,0,0,0
ou,oupa1172,152.4351,-28.4735,0,0,0,0,0,0,0,0
ou,oupa1299,152.6435,-28.4796,0,0,0,0,0,0,0,0
ou,oupa1321,153.3392,-28.4851,0,0,0,0,1,0,0,1
ou,oupa126,152.2787,-28.4854,0,0,0,1,0,1,0,1
