group,siteid,x,y,nsw18,nsw19,nsw20,nsw21,nsw22,nsw23,nsw24,nsw25
ot,otpa533,152.4585,-28.275,0,0,0,0,0,0,0,0
ot,otpa250,152.4701,-28.2814,0,0,0,0,0,1,0,0
ot,otpa761,152.4769,-28.2823,0,0,0,0,0,0,0,0
ot,otpa1444,152.4455,-28.3013,0,0,0,0,0,0,0,0
ot,otpa1377,152.4618,-28.3077,1,0,0,0,0,0,0,0
ot,otpa996,152.4383,-28.3156,0,0,0,0,0,0,0,0
ot,otpa583,152.4362,-28.3214,0,0,0,0,0,1,0,0
ot,otpa1627,152.4204,-28.3225,1,0,0,0,0,0,0,0
ot,otpa822,152.5134,-28.3258,0,0,0,0,0,0,0,0
ot,otpa2198,152.5685,-28.3287,0,0,0,0,0,0,0,0
ot,otpa1086,152.5348,-28.3313,0,0,0,0,0,0,0,0
ot,otpa232,152.672,-28.3317,1,0,0,0,0,1,1,0
ot,otpa875,152.5878,-28.3333,0,0,0,0,0,0,0,0
ot,otpa1004,152.5592,-28.3395,0,0,0,0,0,0,0,0
ot,otpa83,152.6704,-28.3542,0,0,0,0,0,1,0,0
ot,otpa1250,152.5416,-28.3674,0,0,0,0,0,1,0,0
ot,otpa1068,152.5421,-28.373,0,0,0,0,0,0,0,0
ot,otpa1726,152.5324,-28.3764,1,0,0,0,0,0,0,0
ot,otpa1850,153.3644,-28.3794,0,0,0,0,0,1,1,0
ot,otpa977,152.6958,-28.3823,0,0,0,0,0,0,0,0
ot,otpa7,152.6764,-28.4012,0,0,0,0,0,0,0,0
ot,otpa612,152.3395,-28.4054,0,0,0,0,0,0,0,0
ot,otpa1616,152.34,-28.4054,0,0,0,0,0,0,0,0
ot,otpa1408,152.6889,-28.4091,0,0,0,0,0,0,0,0
ot,otpa1896,152.8224,-28.4105,0,0,0,0,0,0,0,0
ot,otpa893,152.6804,-28.4175,0,0,0,0,0,1,0,0
ot,otpa713,152.6804,-28.4193,0,0,0,0,0,0,0,0
ot,otpa1351,152.6789,-28.4247,0,0,0,0,0,0,0,0
ot,otpa1036,152.6967,-28.4267,0,0,0,0,0,1,0,0
ot,otpa1168,152.7149,-28.4347,0,0,0,0,0,1,0,0
ot,otpa1165,153.1573,-28.4466,0,0,0,0,0,1,0,0
ot,otpa370,152.6752,-28.4481,0,0,0,0,0,0,0,0
ot,otpa1339,152.6619,-28.4508,0,0,0,0,0,0,0,0
ot,otpa1263,152.667,-28.4526,0,0,0,0,0,0,0,0
ot,otpa1559,152.6551,-28.4532,0,0,0,0,0,1,0,0
ot,otpa2193,152.6888,-28.4556,1,0,0,0,0,0,0,0
ot,otpa1276,152.6351,-28.4593,1,0,0,0,0,0,0,0
ot,otpa1249,152.4413,-28.4643,0,0,0,0,0,0,0,0
ot,otpa204,152.4402,-28.4663,0,0,0,0,0,0,0,0
ot,otpa1127,153.381,-28.4706,0,0,0,0,0,1,0,0
ot,otpa1347,152.2063,-28.4715,0,0,0,0,0,0,0,0
ot,otpa245,152.4024,-28.4725,0,0,0,0,0,0,0,0
ot,otpa1765,152.4351,-28.4744,0,0,0,0,0,0,0,0
ot,otpa472,152.6435,-28.4796,0,0,0,0,0,0,0,0
ot,otpa669,153.3392,-28.4851,0,0,0,0,0,1,1,0
ot,otpa1621,152.2787,-28.4863,0,0,0,0,0,1,0,0
ot,otpa2116,152.2818,-28.4881,0,0,0,0,0,0,0,0
ot,otpa573,152.4003,-28.4914,0,0,0,0,0,0,0,0
ot,otpa328,152.4074,-28.4937,0,0,0,0,0,1,0,0
ot,otpa1975,152.0824,-28.5014,1,0,0,0,0,0,0,0
ot,otpa1999,152.0929,-28.501,0,0,0,0,1,0,0,0
ot,otpa691,152.4135,-28.5014,0,0,0,0,0,0,1,0
ot,otpa233,152.3368,-28.5035,0,0,0,0,0,1,0,0
ot,otpa133,152.4237,-28.5051,0,0,0,0,0,1,0,0
ot,otpa1211,152.4257,-28.5051,0,0,0,0,0,1,1,0
ot,otpa1066,152.6636,-28.5043,0,0,0,0,0,0,0,0
ot,otpa944,152.4165,-28.5059,0,0,0,0,0,0,0,0
ot,otpa1728,152.4247,-28.5053,0,0,0,0,0,1,1,0
ot,otpa1407,152.0909,-28.5061,1,0,0,0,0,0,0,0
ot,otpa1391,152.3305,-28.5078,0,0,0,0,0,0,0,0
ot,otpa2015,152.5739,-28.5083,0,0,0,0,0,0,0,0
ot,otpa1113,152.4185,-28.5141,0,0,0,0,0,0,0,0
ot,otpa1664,152.5657,-28.5137,0,0,0,0,0,1,0,0
ot,otpa1221,152.6883,-28.5138,0,0,0,0,0,1,1,0
ot,otpa195,152.6963,-28.5141,0,0,0,0,0,1,1,0
ot,otpa923,152.4195,-28.515,0,0,0,0,0,0,0,0
ot,otpa1458,152.5646,-28.5164,0,0,0,0,0,1,0,0
ot,otpa309,152.6934,-28.5165,0,0,0,0,0,1,1,0
ot,otpa700,152.7041,-28.5173,0,0,0,0,0,1,1,0
ot,otpa522,152.5697,-28.5182,0,0,0,0,0,1,0,0
ot,otpa2033,152.7785,-28.5201,0,0,0,0,0,1,0,0
ot,otpa307,152.7593,-28.5266,0,0,0,0,0,1,0,0
ot,otpa895,152.5666,-28.5273,0,0,0,0,0,0,0,0
ot,otpa119,152.3632,-28.5346,0,0,0,0,0,1,0,0
ot,otpa1545,152.5758,-28.5372,0,0,0,0,0,1,0,0
ot,otpa1181,152.5727,-28.5381,0,0,0,0,0,1,1,0
ot,otpa193,152.3642,-28.5391,0,0,0,0,0,1,0,0
ot,otpa674,152.5102,-28.5399,0,0,0,0,0,1,0,0
ot,otpa160,152.5086,-28.5403,0,0,0,0,0,0,0,0
ot,otpa1722,152.7588,-28.541,0,0,0,0,0,1,0,0
ot,otpa1405,152.3379,-28.5485,0,0,0,0,0,0,0,0
ot,otpa593,152.3539,-28.5499,0,0,0,0,0,0,0,0
ot,otpa1551,153.411,-28.5499,0,0,0,0,0,0,0,1
ot,otpa698,152.3324,-28.5534,0,0,0,0,0,0,0,0
ot,otpa90,152.359,-28.5544,0,0,0,0,0,0,0,0
ot,otpa1078,153.412,-28.5544,0,0,0,0,0,0,0,1
ot,otpa721,152.7781,-28.5618,0,0,0,0,0,1,1,0
ot,otpa369,152.3855,-28.5663,0,0,0,0,0,0,0,0
ot,otpa258,152.4887,-28.5766,0,0,0,0,0,0,0,0
ot,otpa283,152.4969,-28.5812,0,0,0,0,0,0,0,0
ot,otpa1416,152.6963,-28.5836,0,0,0,0,0,1,0,0
ot,otpa164,153.3252,-28.5862,0,0,0,0,0,0,0,0
ot,otpa969,152.6901,-28.5872,0,0,0,0,0,1,1,0
ot,otpa1663,152.6993,-28.5881,0,0,0,0,0,1,1,0
ot,otpa1348,153.3201,-28.5899,0,0,0,0,0,0,0,0
ot,otpa390,152.7065,-28.5953,0,0,0,0,0,0,0,0
ot,otpa1549,152.7075,-28.5971,0,0,0,0,0,0,0,0
ot,otpa1464,152.6952,-28.5998,0,0,0,0,0,1,0,0
ot,otpa1821,153.3252,-28.5998,0,0,0,0,0,1,0,0
ot,otpa1949,152.6911,-28.6007,0,0,0,0,0,1,0,0
ot,otpa2051,152.688,-28.6016,0,0,0,0,0,1,0,0
