group,siteid,x,y,nsw16,nsw17
nb,nbpa853,153.4838,-28.1651,0,0
nb,nbpa854,153.49,-28.166,0,0
nb,nbpa855,153.4961,-28.1696,0,0
nb,nbpa856,153.5512,-28.1965,0,0
nb,nbpa857,153.5492,-28.1974,0,0
nb,nbpa858,153.5543,-28.1974,0,0
nb,nbpa859,153.5512,-28.201,0,0
nb,nbpa860,153.562,-28.302,0,0
nb,nbpa861,153.5559,-28.303,0,0
nb,nbpa862,153.5549,-28.3102,0,0
nb,nbpa863,152.4195,-28.3254,0,0
nb,nbpa864,152.4185,-28.3272,0,0
nb,nbpa865,153.5489,-28.3301,0,0
nb,nbpa1,152.9643,-28.3393,0,0
nb,nbpa4,152.9694,-28.3411,0,0
nb,nbpa7,152.9653,-28.3456,0,0
nb,nbpa868,152.9704,-28.3456,0,0
nb,nbpa869,152.7082,-28.348,0,0
nb,nbpa10,152.9663,-28.3519,0,0
nb,nbpa13,153.2245,-28.368,0,1
nb,nbpa14,153.0704,-28.37,0,0
nb,nbpa870,153.0765,-28.3718,0,0
nb,nbpa18,153.4531,-28.3728,0,0
nb,nbpa871,153.0643,-28.3736,0,0
nb,nbpa20,153.0827,-28.3745,0,0
nb,nbpa872,152.9224,-28.3763,0,0
nb,nbpa873,153.0959,-28.3763,0,0
nb,nbpa874,152.9183,-28.3772,0,0
nb,nbpa875,153.0674,-28.379,0,0
nb,nbpa24,153.0674,-28.3799,1,0
nb,nbpa876,153.2358,-28.3797,0,1
nb,nbpa27,153.4522,-28.3801,0,0
nb,nbpa877,153.2317,-28.3824,1,0
nb,nbpa29,153.2378,-28.3824,0,0
nb,nbpa30,153.1092,-28.3835,0,0
nb,nbpa33,153.0949,-28.3853,0,0
nb,nbpa36,153.4726,-28.3854,0,0
nb,nbpa878,153.2368,-28.386,1,0
nb,nbpa37,153.0643,-28.3889,0,0
nb,nbpa40,153.1051,-28.3889,0,0
nb,nbpa44,153.0847,-28.3898,0,0
nb,nbpa48,153.0939,-28.3898,1,0
nb,nbpa879,153.2327,-28.3906,0,0
nb,nbpa51,153.4532,-28.3909,0,0
nb,nbpa880,153.2327,-28.3915,0,0
nb,nbpa53,153.2297,-28.3933,0,0
nb,nbpa881,153.0572,-28.3971,0,0
nb,nbpa882,153.0561,-28.398,0,0
nb,nbpa883,152.6764,-28.3985,0,0
nb,nbpa884,153.2838,-28.3986,0,0
nb,nbpa886,153.0449,-28.3998,0,0
nb,nbpa54,153.0541,-28.3998,1,0
nb,nbpa57,153.4533,-28.3999,1,0
nb,nbpa887,152.6897,-28.4003,0,0
nb,nbpa888,153.0541,-28.4007,0,0
nb,nbpa889,153.2266,-28.4005,0,0
nb,nbpa58,153.2297,-28.4014,0,0
nb,nbpa890,152.6794,-28.4021,0,0
nb,nbpa891,153.2818,-28.4022,0,0
nb,nbpa59,153.0408,-28.4034,1,0
nb,nbpa893,153.0388,-28.4043,0,0
nb,nbpa894,153.1164,-28.4051,1,0
nb,nbpa62,153.1154,-28.406,0,0
nb,nbpa895,153.0347,-28.407,0,0
nb,nbpa67,153.1266,-28.4087,0,0
nb,nbpa896,153.0214,-28.4115,1,0
nb,nbpa72,153.0327,-28.4124,1,0
nb,nbpa75,153.2277,-28.4122,0,0
nb,nbpa899,152.4609,-28.4132,1,0
nb,nbpa898,153.0306,-28.4133,0,0
nb,nbpa900,153.0276,-28.4142,0,0
nb,nbpa76,153.0225,-28.416,1,0
nb,nbpa79,153.1195,-28.4169,0,0
nb,nbpa84,153.2185,-28.4186,0,0
nb,nbpa85,153.1981,-28.4276,0,1
nb,nbpa903,153.1276,-28.4358,0,0
nb,nbpa904,153.1399,-28.4376,0,0
nb,nbpa87,153.142,-28.4394,1,0
nb,nbpa905,152.4587,-28.4402,0,0
nb,nbpa90,153.4054,-28.4398,0,0
nb,nbpa92,153.1409,-28.4439,1,0
