group,siteid,x,y,nsw41,nsw42,nsw43,nsw44,nsw45,nsw46
ru,rupa323,153.5461,-28.1956,0,0,0,0,0,0
ru,rupa324,153.5543,-28.1992,0,0,0,0,0,0
ru,rupa325,153.5158,-28.2481,0,0,0,0,0,0
ru,rupa258,153.263,-28.2524,0,0,1,0,0,0
ru,rupa387,152.4882,-28.2553,0,0,0,0,1,0
ru,rupa357,153.2488,-28.256,0,0,0,0,0,0
ru,rupa579,153.4384,-28.2574,0,1,1,0,0,0
ru,rupa358,153.2141,-28.2651,0,0,0,0,0,0
ru,rupa359,153.2223,-28.2669,0,0,0,0,0,0
ru,rupa520,153.4874,-28.2734,0,0,1,0,0,0
ru,rupa529,153.4894,-28.2734,0,0,0,0,0,0
ru,rupa522,153.4894,-28.2752,0,0,0,0,0,0
ru,rupa259,153.2672,-28.2813,0,0,1,0,0,0
ru,rupa594,152.6125,-28.2828,0,0,0,0,0,0
ru,rupa599,152.6166,-28.2864,1,0,0,0,1,0
ru,rupa248,152.6206,-28.2918,0,0,1,0,0,0
ru,rupa339,153.1754,-28.2941,0,0,0,0,0,0
ru,rupa249,152.6206,-28.2954,0,0,1,0,0,0
ru,rupa340,153.1713,-28.2959,0,0,0,0,0,0
ru,rupa362,153.1754,-28.2959,0,0,0,0,0,0
ru,rupa342,153.1775,-28.2959,0,0,1,0,0,0
ru,rupa700,152.4455,-28.3013,0,0,0,0,0,0
ru,rupa344,153.1632,-28.3013,0,0,0,0,0,0
ru,rupa389,152.4452,-28.3021,0,0,0,0,0,0
ru,rupa251,152.6022,-28.3044,1,0,1,0,0,0
ru,rupa252,152.6206,-28.3045,0,0,0,0,0,0
ru,rupa390,152.4166,-28.3074,1,0,0,0,1,0
ru,rupa253,152.5247,-28.3096,1,0,1,0,1,0
ru,rupa345,153.1408,-28.3158,0,0,0,0,0,0
ru,rupa588,153.1408,-28.3176,0,0,1,0,0,0
ru,rupa161,153.5651,-28.3201,0,0,0,0,0,0
ru,rupa282,152.8572,-28.3212,0,0,0,0,1,0
ru,rupa157,152.8857,-28.3212,0,0,0,0,0,0
ru,rupa346,153.1571,-28.3212,0,0,0,0,0,0
ru,rupa254,152.5083,-28.3222,0,0,0,0,0,0
ru,rupa260,153.3774,-28.3225,0,0,0,0,0,0
ru,rupa702,152.4168,-28.3227,1,0,0,0,0,0
ru,rupa247,152.5042,-28.324,0,0,0,0,0,0
ru,rupa349,153.1469,-28.3248,0,0,0,0,0,0
ru,rupa347,153.1795,-28.3247,0,0,0,0,0,0
ru,rupa350,153.1877,-28.3265,0,0,0,0,0,0
ru,rupa534,152.4185,-28.3272,1,0,0,0,0,0
ru,rupa158,152.8817,-28.3284,0,0,0,0,0,0
ru,rupa287,152.8245,-28.3302,0,0,1,0,0,0
ru,rupa351,153.1918,-28.3301,0,0,0,0,0,0
ru,rupa391,152.4226,-28.3327,1,0,0,0,0,0
ru,rupa288,152.8306,-28.3338,0,0,0,0,0,0
ru,rupa289,152.8347,-28.3356,0,0,0,0,0,0
ru,rupa530,153.555,-28.3382,0,0,0,0,0,0
ru,rupa290,152.8368,-28.3392,0,0,0,0,0,0
ru,rupa159,152.8898,-28.3411,0,0,0,0,0,0
ru,rupa352,153.1286,-28.3447,0,0,0,0,0,0
ru,rupa261,153.2877,-28.3462,0,0,0,0,0,0
ru,rupa291,152.851,-28.3482,0,0,0,0,0,0
ru,rupa255,152.7204,-28.3498,0,0,0,0,0,0
ru,rupa353,153.1204,-28.3501,1,0,0,0,0,0
ru,rupa160,152.8816,-28.3537,0,0,0,0,0,0
ru,rupa356,153.1102,-28.3627,0,0,0,0,0,0
ru,rupa354,153.0918,-28.3645,0,0,1,0,0,0
ru,rupa355,153.1082,-28.3645,1,0,1,0,0,0
ru,rupa292,152.7592,-28.368,0,0,1,0,1,0
ru,rupa284,152.8122,-28.3717,0,0,0,0,0,0
ru,rupa565,152.8163,-28.3717,0,0,0,0,0,0
ru,rupa703,152.5421,-28.373,1,0,0,0,0,0
ru,rupa285,152.7653,-28.3752,0,0,1,0,0,0
ru,rupa392,152.4019,-28.3759,0,0,0,0,0,0
ru,rupa283,152.7632,-28.377,0,0,0,0,0,0
ru,rupa393,152.7101,-28.3805,0,0,0,0,0,0
ru,rupa596,153.0755,-28.3826,0,0,1,0,0,0
ru,rupa300,153.1082,-28.3826,1,0,1,0,0,0
ru,rupa582,152.7754,-28.3842,1,0,1,0,1,0
ru,rupa2,153.4614,-28.3891,1,0,1,0,0,0
ru,rupa301,153.1164,-28.3934,0,0,0,0,0,0
ru,rupa302,153.0633,-28.3989,0,0,0,0,0,0
ru,rupa3,153.2818,-28.3986,1,0,1,0,0,0
ru,rupa4,153.2695,-28.4022,0,0,0,0,0,0
ru,rupa704,152.3364,-28.4042,0,0,0,0,0,0
ru,rupa303,153.0653,-28.4043,1,0,1,0,0,0
ru,rupa583,153.2736,-28.404,0,0,1,0,0,0
ru,rupa5,153.2797,-28.404,1,0,1,0,0,0
ru,rupa705,152.34,-28.4054,0,0,0,0,0,0
ru,rupa706,152.3612,-28.4109,0,0,0,0,0,0
ru,rupa707,152.708,-28.4157,0,0,0,0,0,0
ru,rupa208,152.4772,-28.4195,0,0,0,0,0,0
ru,rupa708,152.6988,-28.4207,0,0,0,0,0,0
ru,rupa709,152.6789,-28.4247,0,0,0,0,0,0
ru,rupa304,153.1225,-28.4313,0,0,0,0,0,0
ru,rupa710,152.4603,-28.433,0,0,0,0,0,0
ru,rupa407,152.2974,-28.4404,1,0,1,0,1,0
ru,rupa566,152.8795,-28.4403,0,0,0,0,0,0
ru,rupa209,152.2749,-28.4457,0,0,0,0,0,0
